Package         Version
--------------- -----------
beautifulsoup4  4.11.1
cycler          0.11.0
dlib            19.24.0
fonttools       4.33.3
kiwisolver      1.4.2
lxml            4.8.0
matplotlib      3.5.2
numpy           1.22.4
opencv-python   4.5.5.64
packaging       21.3
Pillow          9.1.1
pip             22.1.1
pydub           0.25.1
pyglet          1.5.26
pyparsing       3.0.9
python-dateutil 2.8.2
scipy           1.8.1
setuptools      58.1.0
simpleaudio     1.0.4
six             1.16.0
soupsieve       2.3.2.post1
speedtest-cli   2.1.3
youtube-dl      2021.12.17
